═══════════════════════════════════════════════════════════
  DOMAIN REGISTRY REPORT
  Generated : 2026-04-28 12:22:17
  Source    : url_resolution\checkpoint.json
═══════════════════════════════════════════════════════════

  SUMMARY
  ───────
  Total unique domains seen  : 1006
  Free and accessible        : 828  (82%)
  Paywalled                  : 167  (17%)
  Metered (partial access)   : 11  (1%)
  Unknown (seen once)        : 0  (0%)

  FREE DOMAINS (ranked by article count)
  ───────────────────────────────────────────
  albayan.ae                          426 articles   [known_list]
  alkhaleej.ae                        368 articles   [known_list]
  gulfnews.com                        362 articles   [known_list]
  emaratalyoum.com                    291 articles   [known_list]
  gulfbusiness.com                    241 articles   [known_list]
  economymiddleeast.com               209 articles   [detected]
  mediaoffice.ae                      208 articles   [detected]
  khaleejtimes.com                    199 articles   [known_list]
  zawya.com                           178 articles   [known_list]
  mediaoffice.abudhabi                177 articles   [detected]
  thenationalnews.com                 137 articles   [detected]
  aletihad.ae                         124 articles   [detected]
  alwatan.ae                          121 articles   [detected]
  al-ain.com                           83 articles   [detected]
  asharqbusiness.com                   72 articles   [detected]
  waya.media                           71 articles   [detected]
  timesofindia.indiatimes.com          60 articles   [detected]
  techafricanews.com                   53 articles   [detected]
  wam.ae                               48 articles   [known_list]
  annahar.com                          46 articles   [detected]
  cnnbusinessarabic.com                46 articles   [detected]
  sharjah24.ae                         43 articles   [detected]
  arabnews.com                         39 articles   [known_list]
  cnbc.com                             38 articles   [detected]
  consultancy-me.com                   38 articles   [detected]
  prnewswire.com                       37 articles   [detected]
  fintechgate.net                      36 articles   [detected]
  g42.ai                               36 articles   [detected]
  skynewsarabia.com                    36 articles   [known_list]
  oracle.com                           35 articles   [detected]
  agbi.com                             33 articles   [known_list]
  semafor.com                          31 articles   [detected]
  computerweekly.com                   30 articles   [detected]
  gulftoday.ae                         26 articles   [detected]
  news.microsoft.com                   26 articles   [detected]
  economictimes.indiatimes.com         25 articles   [detected]
  itp.net                              25 articles   [detected]
  appinventiv.com                      22 articles   [detected]
  uaebarq.ae                           21 articles   [detected]
  asharq.com                           20 articles   [detected]
  cio.com                              20 articles   [detected]
  thefintechtimes.com                  20 articles   [detected]
  alarabiya.net                        19 articles   [known_list]
  attaqa.net                           19 articles   [detected]
  fortune.com                          19 articles   [detected]
  pwc.com                              19 articles   [detected]
  fastcompanyme.com                    18 articles   [detected]
  snabusiness.com                      18 articles   [detected]
  logisticsmiddleeast.com              17 articles   [detected]
  tahawultech.com                      17 articles   [known_list]
  arabic.arabianbusiness.com           16 articles   [detected]
  finance.yahoo.com                    16 articles   [detected]
  nucamp.co                            16 articles   [detected]
  tbreak.com                           16 articles   [detected]
  techinasia.com                       16 articles   [detected]
  voiceofemirates.com                  16 articles   [detected]
  intlbm.com                           15 articles   [detected]
  techcrunch.com                       15 articles   [detected]
  aitnews.com                          14 articles   [detected]
  cairoscene.com                       14 articles   [detected]
  restofworld.org                      14 articles   [detected]
  adgm.com                             13 articles   [detected]
  americanbazaaronline.com             13 articles   [detected]
  bbc.com                              13 articles   [detected]
  trendsresearch.org                   13 articles   [detected]
  beinsure.com                         12 articles   [detected]
  constructionweekonline.com           12 articles   [detected]
  edtechinnovationhub.com              12 articles   [detected]
  farmonaut.com                        12 articles   [detected]
  msn.com                              12 articles   [detected]
  time.com                             12 articles   [detected]
  aljazeera.net                        11 articles   [detected]
  analyticsindiamag.com                11 articles   [detected]
  arnnewscentre.ae                     11 articles   [detected]
  blog.google                          11 articles   [detected]
  capacityglobal.com                   11 articles   [detected]
  oilandgasmiddleeast.com              11 articles   [detected]
  tradingview.com                      11 articles   [detected]
  dig.watch                            10 articles   [detected]
  europarabct.com                      10 articles   [detected]
  pymnts.com                           10 articles   [detected]
  visahq.com                           10 articles   [detected]
  deloitte.com                          9 articles   [detected]
  developingtelecoms.com                9 articles   [detected]
  jawlah.co                             9 articles   [detected]
  orfme.org                             9 articles   [detected]
  analyticsinsight.net                  8 articles   [detected]
  campaignme.com                        8 articles   [detected]
  circuit.news                          8 articles   [detected]
  cnbcarabia.com                        8 articles   [detected]
  consultancy.uk                        8 articles   [detected]
  healthcareasiamagazine.com            8 articles   [detected]
  kpmg.com                              8 articles   [detected]
  mystartupworld.com                    8 articles   [detected]
  news.sap.com                          8 articles   [detected]
  pionline.com                          8 articles   [detected]
  tomshardware.com                      8 articles   [detected]
  uae-embassy.org                       8 articles   [detected]
  aboutmsr.com                          7 articles   [detected]
  al-monitor.com                        7 articles   [detected]
  alkhaleejonline.net                   7 articles   [detected]
  arabic.cnn.com                        7 articles   [detected]
